90 ['0 GrayC', '1 GrayC', '2 GrayC', '3 Gray', '4 GrayC', '5 GrayC', '6 GrayC', '7 GrayC', '8 GrayC', '9 GrayC', '10 GrayC', '11 GrayC', '12 GrayC', '13 GrayC', '14 GrayC', '15 GrayC', '16 Gray', '17 GrayC', '18 GrayC', '19 GrayC', '20 Gray', '21 GrayC', '22 GrayC', '23 Gray', '24 GrayC', '25 GrayC', '26 Gray', '27 Gray', '28 Gray', '29 Gray', '30 Light GrayC', '31 Light GrayC', '32 Light GrayC', '33 Light GrayC', '34 Light GrayC', '35 Light GrayC', '36 Light GrayC', '37 Light GrayC', '38 Light GrayC', '39 Light GrayC', '40 Light GrayC', '41 Light GrayC', '42 Light GrayC', '43 Light GrayC', '44 Light GrayC', '45 Light GrayC', '46 Light GrayC', '47 Gray', '48 Gray', '49 Gray', '50 GrayC', '51 Gray', '52 Gray', '53 Gray', '54 Gray', '55 Light GrayC', '56 Light GrayC', '57 WhiteC', '58 PinkC', '59 Light GrayC', '60 Light GrayC', '61 Light GrayC', '62 Light GrayC', '63 Gray', '64 Gray', '65 GrayC', '66 GrayC', '67 GrayC', '68 GrayC', '69 GrayC', '70 GrayC', '71 GrayC', '72 GrayC', '73 GrayC', '74 GrayC', '75 Gray', '76 GrayC', '77 Gray', '78 GrayC', '79 Gray']
38 ['0 WhiteC', '1 White', '2 WhiteC', '3 WhiteC', '4 WhiteC', '5 WhiteC', '6 White', '7 WhiteC', '8 WhiteC', '9 WhiteC', '10 WhiteC', '11 WhiteC', '12 WhiteC', '13 WhiteC', '14 WhiteC', '15 WhiteC', '16 WhiteC', '17 WhiteC', '18 WhiteC', '19 WhiteC', '20 White', '21 WhiteC', '22 WhiteC', '23 WhiteC', '24 WhiteC', '25 WhiteC', '26 WhiteC', '27 WhiteC', '28 WhiteC', '29 WhiteC', '30 WhiteC', '31 WhiteC', '32 WhiteC', '33 Gray', '34 Light Gray', '35 White', '36 White', '37 WhiteC', '38 Pink', '39 White', '40 WhiteC', '41 WhiteC', '42 White', '43 WhiteC', '44 WhiteC', '45 White', '46 WhiteC', '47 WhiteC', '48 White', '49 White', '50 White', '51 WhiteC', '52 WhiteC', '53 White', '54 White', '55 White', '56 White', '57 White', '58 White', '59 White', '60 WhiteC', '61 White', '62 White', '63 WhiteC', '64 WhiteC', '65 Light Gray', '66 GrayC', '67 WhiteC', '68 White', '69 Light GrayC', '70 GrayC', '71 Light GrayC', '72 Light GrayC', '73 Light GrayC', '74 Light GrayC', '75 Light GrayC', '76 Light GrayC', '77 Light GrayC', '78 Light GrayC', '79 Light GrayC']
37 ['0 WhiteC', '1 White', '2 WhiteC', '3 WhiteC', '4 WhiteC', '5 White', '6 WhiteC', '7 WhiteC', '8 WhiteC', '9 WhiteC', '10 WhiteC', '11 WhiteC', '12 WhiteC', '13 WhiteC', '14 WhiteC', '15 WhiteC', '16 WhiteC', '17 WhiteC', '18 WhiteC', '19 WhiteC', '20 White', '21 WhiteC', '22 WhiteC', '23 WhiteC', '24 WhiteC', '25 WhiteC', '26 WhiteC', '27 WhiteC', '28 WhiteC', '29 WhiteC', '30 WhiteC', '31 WhiteC', '32 WhiteC', '33 Light Blue', '34 GrayC', '35 Light Gray', '36 White', '37 White', '38 Pink', '39 White', '40 WhiteC', '41 WhiteC', '42 WhiteC', '43 White', '44 WhiteC', '45 WhiteC', '46 White', '47 WhiteC', '48 WhiteC', '49 WhiteC', '50 WhiteC', '51 WhiteC', '52 White', '53 White', '54 White', '55 White', '56 White', '57 White', '58 White', '59 White', '60 White', '61 WhiteC', '62 WhiteC', '63 WhiteC', '64 White', '65 Light GrayC', '66 Gray', '67 WhiteC', '68 White', '69 Light GrayC', '70 GrayC', '71 Light GrayC', '72 Light GrayC', '73 Light GrayC', '74 Light GrayC', '75 Light GrayC', '76 Light GrayC', '77 Light GrayC', '78 Light GrayC', '79 Light GrayC']
36 ['0 WhiteC', '1 White', '2 WhiteC', '3 WhiteC', '4 WhiteC', '5 White', '6 WhiteC', '7 WhiteC', '8 WhiteC', '9 WhiteC', '10 WhiteC', '11 WhiteC', '12 WhiteC', '13 WhiteC', '14 WhiteC', '15 WhiteC', '16 WhiteC', '17 WhiteC', '18 WhiteC', '19 WhiteC', '20 White', '21 WhiteC', '22 WhiteC', '23 WhiteC', '24 WhiteC', '25 WhiteC', '26 WhiteC', '27 WhiteC', '28 WhiteC', '29 WhiteC', '30 WhiteC', '31 WhiteC', '32 WhiteC', '33 Light Blue', '34 WhiteC', '35 GrayC', '36 Pink', '37 WhiteC', '38 White', '39 White', '40 WhiteC', '41 WhiteC', '42 WhiteC', '43 WhiteC', '44 White', '45 WhiteC', '46 WhiteC', '47 WhiteC', '48 WhiteC', '49 WhiteC', '50 WhiteC', '51 White', '52 White', '53 White', '54 White', '55 White', '56 White', '57 White', '58 White', '59 White', '60 White', '61 Pink', '62 White', '63 WhiteC', '64 WhiteC', '65 PinkC', '66 Gray', '67 WhiteC', '68 Light GrayC', '69 GrayC', '70 Light GrayC', '71 Light GrayC', '72 Light GrayC', '73 Light GrayC', '74 Light GrayC', '75 Light GrayC', '76 Light GrayC', '77 Light GrayC', '78 Light GrayC', '79 Light GrayC']
35 ['0 WhiteC', '1 White', '2 WhiteC', '3 WhiteC', '4 WhiteC', '5 White', '6 WhiteC', '7 WhiteC', '8 WhiteC', '9 WhiteC', '10 WhiteC', '11 WhiteC', '12 WhiteC', '13 WhiteC', '14 WhiteC', '15 WhiteC', '16 WhiteC', '17 WhiteC', '18 WhiteC', '19 WhiteC', '20 White', '21 WhiteC', '22 WhiteC', '23 WhiteC', '24 WhiteC', '25 WhiteC', '26 WhiteC', '27 WhiteC', '28 WhiteC', '29 WhiteC', '30 WhiteC', '31 WhiteC', '32 WhiteC', '33 Light Blue', '34 WhiteC', '35 WhiteC', '36 Black', '37 BlackC', '38 WhiteC', '39 WhiteC', '40 WhiteC', '41 WhiteC', '42 WhiteC', '43 WhiteC', '44 WhiteC', '45 White', '46 WhiteC', '47 WhiteC', '48 WhiteC', '49 WhiteC', '50 WhiteC', '51 WhiteC', '52 White', '53 Pink', '54 WhiteC', '55 White', '56 Pink', '57 White', '58 Pink', '59 White', '60 White', '61 White', '62 WhiteC', '63 WhiteC', '64 WhiteC', '65 Light Gray', '66 Gray', '67 Light Gray', '68 Light GrayC', '69 White', '70 Light Gray', '71 Light GrayC', '72 Light GrayC', '73 Light GrayC', '74 Light GrayC', '75 Light GrayC', '76 Light GrayC', '77 Light GrayC', '78 Light GrayC', '79 Light GrayC']
34 ['0 WhiteC', '1 White', '2 WhiteC', '3 WhiteC', '4 White', '5 WhiteC', '6 WhiteC', '7 WhiteC', '8 WhiteC', '9 WhiteC', '10 WhiteC', '11 WhiteC', '12 WhiteC', '13 WhiteC', '14 WhiteC', '15 WhiteC', '16 WhiteC', '17 WhiteC', '18 WhiteC', '19 WhiteC', '20 WhiteC', '21 White', '22 WhiteC', '23 WhiteC', '24 WhiteC', '25 WhiteC', '26 WhiteC', '27 WhiteC', '28 WhiteC', '29 WhiteC', '30 WhiteC', '31 WhiteC', '32 WhiteC', '33 Light Blue', '34 Light Blue', '35 WhiteC', '36 WhiteC', '37 WhiteC', '38 Black', '39 BlackC', '40 WhiteC', '41 WhiteC', '42 WhiteC', '43 WhiteC', '44 WhiteC', '45 WhiteC', '46 White', '47 White', '48 White', '49 White', '50 White', '51 White', '52 White', '53 White', '54 PinkC', '55 PinkC', '56 WhiteC', '57 PinkC', '58 White', '59 White', '60 White', '61 White', '62 White', '63 White', '64 Light Gray', '65 GrayC', '66 Light GrayC', '67 Gray', '68 White', '69 WhiteC', '70 WhiteC', '71 Light Gray', '72 Light GrayC', '73 Light GrayC', '74 Light GrayC', '75 Light GrayC', '76 Light GrayC', '77 Light GrayC', '78 Light GrayC', '79 Light GrayC']
33 ['0 WhiteC', '1 White', '2 WhiteC', '3 WhiteC', '4 White', '5 WhiteC', '6 WhiteC', '7 WhiteC', '8 WhiteC', '9 WhiteC', '10 WhiteC', '11 WhiteC', '12 WhiteC', '13 WhiteC', '14 WhiteC', '15 WhiteC', '16 WhiteC', '17 WhiteC', '18 WhiteC', '19 WhiteC', '20 WhiteC', '21 White', '22 WhiteC', '23 WhiteC', '24 WhiteC', '25 WhiteC', '26 WhiteC', '27 WhiteC', '28 WhiteC', '29 WhiteC', '30 WhiteC', '31 WhiteC', '32 WhiteC', '33 Light Blue', '34 Light Blue', '35 WhiteC', '36 WhiteC', '37 WhiteC', '38 White', '39 White', '40 WhiteC', '41 WhiteC', '42 WhiteC', '43 WhiteC', '44 WhiteC', '45 WhiteC', '46 White', '47 White', '48 White', '49 White', '50 White', '51 White', '52 White', '53 White', '54 White', '55 White', '56 White', '57 White', '58 White', '59 White', '60 White', '61 White', '62 White', '63 WhiteC', '64 Black', '65 WhiteC', '66 White', '67 White', '68 WhiteC', '69 WhiteC', '70 Light Gray', '71 Light Gray', '72 Light Gray', '73 Light GrayC', '74 Light GrayC', '75 Light GrayC', '76 Light GrayC', '77 Light GrayC', '78 Light GrayC', '79 Blue']
32 ['0 WhiteC', '1 White', '2 WhiteC', '3 WhiteC', '4 White', '5 WhiteC', '6 WhiteC', '7 WhiteC', '8 WhiteC', '9 WhiteC', '10 WhiteC', '11 WhiteC', '12 WhiteC', '13 WhiteC', '14 WhiteC', '15 WhiteC', '16 WhiteC', '17 WhiteC', '18 WhiteC', '19 WhiteC', '20 WhiteC', '21 White', '22 WhiteC', '23 WhiteC', '24 WhiteC', '25 WhiteC', '26 WhiteC', '27 WhiteC', '28 WhiteC', '29 WhiteC', '30 WhiteC', '31 WhiteC', '32 Light Gray', '33 WhiteC', '34 WhiteC', '35 WhiteC', '36 WhiteC', '37 WhiteC', '38 White', '39 WhiteC', '40 WhiteC', '41 WhiteC', '42 Light Blue', '43 WhiteC', '44 WhiteC', '45 Light GrayC', '46 BlackC', '47 Gray', '48 White', '49 WhiteC', '50 WhiteC', '51 White', '52 White', '53 White', '54 White', '55 White', '56 White', '57 White', '58 White', '59 White', '60 White', '61 WhiteC', '62 BlackC', '63 Black', '64 WhiteC', '65 White', '66 White', '67 WhiteC', '68 White', '69 WhiteC', '70 Light Gray', '71 Light GrayC', '72 Light Gray', '73 Light Gray', '74 Light GrayC', '75 Light GrayC', '76 Light GrayC', '77 Light GrayC', '78 Blue', '79 Light BlueC']
31 ['0 WhiteC', '1 White', '2 WhiteC', '3 White', '4 WhiteC', '5 WhiteC', '6 WhiteC', '7 WhiteC', '8 WhiteC', '9 WhiteC', '10 WhiteC', '11 WhiteC', '12 WhiteC', '13 WhiteC', '14 WhiteC', '15 WhiteC', '16 WhiteC', '17 WhiteC', '18 WhiteC', '19 WhiteC', '20 WhiteC', '21 White', '22 WhiteC', '23 WhiteC', '24 WhiteC', '25 WhiteC', '26 WhiteC', '27 WhiteC', '28 WhiteC', '29 WhiteC', '30 WhiteC', '31 Magenta', '32 WhiteC', '33 WhiteC', '34 WhiteC', '35 WhiteC', '36 WhiteC', '37 WhiteC', '38 WhiteC', '39 WhiteC', '40 WhiteC', '41 WhiteC', '42 Light Blue', '43 WhiteC', '44 WhiteC', '45 Purple', '46 Light BlueC', '47 BlueC', '48 BlackC', '49 BlackC', '50 BlackC', '51 Light GrayC', '52 WhiteC', '53 WhiteC', '54 WhiteC', '55 WhiteC', '56 WhiteC', '57 WhiteC', '58 WhiteC', '59 WhiteC', '60 BlackC', '61 BlackC', '62 Light Gray', '63 WhiteC', '64 White', '65 White', '66 WhiteC', '67 White', '68 White', '69 WhiteC', '70 Light Gray', '71 Light GrayC', '72 Light GrayC', '73 Light Gray', '74 Light Gray', '75 Light GrayC', '76 Light GrayC', '77 Light GrayC', '78 Blue', '79 Light BlueC']
30 ['0 WhiteC', '1 White', '2 WhiteC', '3 White', '4 White', '5 White', '6 White', '7 White', '8 White', '9 White', '10 White', '11 White', '12 White', '13 White', '14 White', '15 WhiteC', '16 WhiteC', '17 WhiteC', '18 WhiteC', '19 WhiteC', '20 WhiteC', '21 White', '22 WhiteC', '23 WhiteC', '24 WhiteC', '25 WhiteC', '26 WhiteC', '27 WhiteC', '28 WhiteC', '29 White', '30 WhiteC', '31 WhiteC', '32 WhiteC', '33 WhiteC', '34 WhiteC', '35 WhiteC', '36 WhiteC', '37 WhiteC', '38 WhiteC', '39 WhiteC', '40 WhiteC', '41 Light Blue', '42 WhiteC', '43 White', '44 White', '45 WhiteC', '46 Magenta', '47 Purple', '48 Black', '49 PurpleC', '50 Magenta', '51 BlueC', '52 BlackC', '53 BlackC', '54 BlackC', '55 BlackC', '56 BlackC', '57 BlackC', '58 BlackC', '59 BlackC', '60 Light Gray', '61 Light Gray', '62 WhiteC', '63 White', '64 WhiteC', '65 WhiteC', '66 WhiteC', '67 WhiteC', '68 White', '69 WhiteC', '70 WhiteC', '71 Light Gray', '72 Light GrayC', '73 Light GrayC', '74 WhiteC', '75 Light Gray', '76 Light GrayC', '77 Blue', '78 Light BlueC', '79 Light Blue']
29 ['0 WhiteC', '1 White', '2 Yellow', '3 White', '4 WhiteC', '5 WhiteC', '6 WhiteC', '7 WhiteC', '8 WhiteC', '9 WhiteC', '10 WhiteC', '11 WhiteC', '12 WhiteC', '13 WhiteC', '14 WhiteC', '15 White', '16 White', '17 White', '18 WhiteC', '19 WhiteC', '20 WhiteC', '21 WhiteC', '22 White', '23 WhiteC', '24 WhiteC', '25 WhiteC', '26 WhiteC', '27 White', '28 WhiteC', '29 WhiteC', '30 White', '31 White', '32 WhiteC', '33 WhiteC', '34 WhiteC', '35 WhiteC', '36 WhiteC', '37 WhiteC', '38 WhiteC', '39 WhiteC', '40 Light Blue', '41 WhiteC', '42 White', '43 White', '44 WhiteC', '45 WhiteC', '46 WhiteC', '47 Purple', '48 Magenta', '49 WhiteC', '50 White', '51 White', '52 WhiteC', '53 PurpleC', '54 Gray', '55 Gray', '56 BlueC', '57 Purple', '58 BlackC', '59 Light GrayC', '60 Light Gray', '61 Light Gray', '62 White', '63 WhiteC', '64 Pink', '65 WhiteC', '66 WhiteC', '67 WhiteC', '68 White', '69 WhiteC', '70 WhiteC', '71 WhiteC', '72 Light Gray', '73 Light GrayC', '74 Light GrayC', '75 WhiteC', '76 Light Gray', '77 Blue', '78 Light BlueC', '79 WhiteC']
28 ['0 WhiteC', '1 White', '2 Yellow', '3 White', '4 WhiteC', '5 WhiteC', '6 WhiteC', '7 WhiteC', '8 WhiteC', '9 WhiteC', '10 WhiteC', '11 Light Gray', '12 Light Gray', '13 Light Gray', '14 Light Gray', '15 Light Gray', '16 Pink', '17 WhiteC', '18 White', '19 White', '20 WhiteC', '21 WhiteC', '22 White', '23 WhiteC', '24 WhiteC', '25 White', '26 White', '27 WhiteC', '28 Light Gray', '29 Light Blue', '30 WhiteC', '31 WhiteC', '32 WhiteC', '33 WhiteC', '34 WhiteC', '35 WhiteC', '36 WhiteC', '37 WhiteC', '38 WhiteC', '39 Light Blue', '40 Light Blue', '41 Magenta', '42 White', '43 Magenta', '44 Purple', '45 Light Blue', '46 WhiteC', '47 Magenta', '48 White', '49 White', '50 White', '51 White', '52 WhiteC', '53 PurpleC', '54 Gray', '55 PurpleC', '56 Purple', '57 Gray', '58 BlackC', '59 Light GrayC', '60 Light Gray', '61 Light Gray', '62 White', '63 Pink', '64 Pink', '65 WhiteC', '66 WhiteC', '67 WhiteC', '68 White', '69 White', '70 WhiteC', '71 WhiteC', '72 WhiteC', '73 Light Gray', '74 Light GrayC', '75 WhiteC', '76 Light Gray', '77 Light Gray', '78 Light BlueC', '79 Light Blue']
27 ['0 WhiteC', '1 White', '2 White', '3 WhiteC', '4 WhiteC', '5 WhiteC', '6 WhiteC', '7 WhiteC', '8 WhiteC', '9 WhiteC', '10 Light BlueC', '11 Blue', '12 Blue', '13 Light Gray', '14 Light Gray', '15 Light Gray', '16 Light Gray', '17 Light Gray', '18 Light Gray', '19 WhiteC', '20 White', '21 WhiteC', '22 White', '23 WhiteC', '24 White', '25 WhiteC', '26 Light Gray', '27 Light Gray', '28 Light Blue', '29 WhiteC', '30 WhiteC', '31 WhiteC', '32 WhiteC', '33 White', '34 WhiteC', '35 WhiteC', '36 WhiteC', '37 WhiteC', '38 Light Blue', '39 Light Blue', '40 WhiteC', '41 Light BlueC', '42 White', '43 White', '44 WhiteC', '45 Purple', '46 WhiteC', '47 Purple', '48 Magenta', '49 White', '50 White', '51 White', '52 WhiteC', '53 BlueC', '54 GrayC', '55 Gray', '56 Gray', '57 GrayC', '58 GrayC', '59 BlackC', '60 Light Gray', '61 Light Gray', '62 White', '63 Pink', '64 Pink', '65 WhiteC', '66 WhiteC', '67 Pink', '68 WhiteC', '69 White', '70 WhiteC', '71 WhiteC', '72 WhiteC', '73 WhiteC', '74 Light Gray', '75 WhiteC', '76 Light GrayC', '77 Blue', '78 Blue', '79 Light Blue']
26 ['0 WhiteC', '1 WhiteC', '2 WhiteC', '3 WhiteC', '4 WhiteC', '5 WhiteC', '6 WhiteC', '7 Light Blue', '8 Light Blue', '9 Light BlueC', '10 Light BlueC', '11 Blue', '12 Blue', '13 Blue', '14 Light GrayC', '15 Light GrayC', '16 Light GrayC', '17 Light GrayC', '18 Light Gray', '19 Light Gray', '20 WhiteC', '21 White', '22 WhiteC', '23 White', '24 White', '25 Light Gray', '26 Light Gray', '27 Light Blue', '28 WhiteC', '29 WhiteC', '30 WhiteC', '31 WhiteC', '32 White', '33 WhiteC', '34 WhiteC', '35 WhiteC', '36 WhiteC', '37 WhiteC', '38 Light Blue', '39 WhiteC', '40 Light Blue', '41 Light BlueC', '42 Light Blue', '43 Light Blue', '44 Light Blue', '45 Light BlueC', '46 Purple', '47 Magenta', '48 WhiteC', '49 WhiteC', '50 WhiteC', '51 WhiteC', '52 Magenta', '53 BlueC', '54 Black', '55 Black', '56 Black', '57 GrayC', '58 Gray', '59 PurpleC', '60 BlackC', '61 Light Gray', '62 WhiteC', '63 WhiteC', '64 Pink', '65 Pink', '66 WhiteC', '67 WhiteC', '68 Pink', '69 WhiteC', '70 White', '71 WhiteC', '72 WhiteC', '73 WhiteC', '74 WhiteC', '75 WhiteC', '76 Light GrayC', '77 Blue', '78 Light Gray', '79 Light BlueC']
25 ['0 Light BlueC', '1 Light Blue', '2 Light Blue', '3 WhiteC', '4 WhiteC', '5 WhiteC', '6 WhiteC', '7 WhiteC', '8 Light BlueC', '9 Light BlueC', '10 Blue', '11 Blue', '12 Blue', '13 Light GrayC', '14 Light GrayC', '15 Light Gray', '16 Light GrayC', '17 Light GrayC', '18 Light Gray', '19 Light Gray', '20 WhiteC', '21 White', '22 Yellow', '23 White', '24 WhiteC', '25 Light Gray', '26 Light Blue', '27 WhiteC', '28 WhiteC', '29 WhiteC', '30 WhiteC', '31 White', '32 WhiteC', '33 WhiteC', '34 WhiteC', '35 WhiteC', '36 WhiteC', '37 WhiteC', '38 Light Blue', '39 WhiteC', '40 Light Gray', '41 BlackC', '42 Light BlueC', '43 Light BlueC', '44 Light BlueC', '45 Blue', '46 BlueC', '47 Light Blue', '48 Light Blue', '49 WhiteC', '50 WhiteC', '51 WhiteC', '52 Magenta', '53 BlueC', '54 Black', '55 GrayC', '56 GrayC', '57 GrayC', '58 Gray', '59 Purple', '60 BlackC', '61 Light Gray', '62 Light Gray', '63 WhiteC', '64 WhiteC', '65 Pink', '66 Pink', '67 WhiteC', '68 WhiteC', '69 Pink', '70 WhiteC', '71 White', '72 WhiteC', '73 WhiteC', '74 WhiteC', '75 WhiteC', '76 Light Gray', '77 Light GrayC', '78 Light GrayC', '79 Blue']
24 ['0 Light BlueC', '1 Light BlueC', '2 WhiteC', '3 WhiteC', '4 WhiteC', '5 Light Blue', '6 WhiteC', '7 WhiteC', '8 WhiteC', '9 Light BlueC', '10 Blue', '11 Blue', '12 Blue', '13 Blue', '14 Light GrayC', '15 Light GrayC', '16 Light GrayC', '17 Light GrayC', '18 Light GrayC', '19 Light Gray', '20 WhiteC', '21 White', '22 Yellow', '23 White', '24 Light Gray', '25 Light BlueC', '26 WhiteC', '27 WhiteC', '28 WhiteC', '29 WhiteC', '30 White', '31 WhiteC', '32 WhiteC', '33 WhiteC', '34 WhiteC', '35 WhiteC', '36 WhiteC', '37 WhiteC', '38 Light Blue', '39 Light Blue', '40 WhiteC', '41 BlackC', '42 Gray', '43 Light BlueC', '44 Light Blue', '45 Blue', '46 BlueC', '47 Light BlueC', '48 Light Blue', '49 Light Blue', '50 Light Blue', '51 WhiteC', '52 Light Blue', '53 BlueC', '54 GrayC', '55 GrayC', '56 Gray', '57 Gray', '58 Gray', '59 Light GrayC', '60 Purple', '61 BlackC', '62 Light Gray', '63 Light Gray', '64 WhiteC', '65 WhiteC', '66 Pink', '67 Pink', '68 WhiteC', '69 WhiteC', '70 Pink', '71 WhiteC', '72 White', '73 WhiteC', '74 WhiteC', '75 WhiteC', '76 WhiteC', '77 Light Gray', '78 Light GrayC', '79 Light GrayC']
23 ['0 Light BlueC', '1 Light BlueC', '2 WhiteC', '3 WhiteC', '4 Light BlueC', '5 Light BlueC', '6 Light Blue', '7 WhiteC', '8 WhiteC', '9 Light BlueC', '10 Blue', '11 Blue', '12 Light Gray', '13 Light Gray', '14 Light GrayC', '15 Light Gray', '16 Light GrayC', '17 Light Gray', '18 Light GrayC', '19 Light Gray', '20 WhiteC', '21 White', '22 White', '23 WhiteC', '24 Light BlueC', '25 WhiteC', '26 WhiteC', '27 WhiteC', '28 WhiteC', '29 White', '30 WhiteC', '31 WhiteC', '32 WhiteC', '33 WhiteC', '34 WhiteC', '35 WhiteC', '36 WhiteC', '37 WhiteC', '38 Light Blue', '39 Light Blue', '40 BlackC', '41 BlueC', '42 Purple', '43 WhiteC', '44 WhiteC', '45 Blue', '46 BlueC', '47 Light Blue', '48 Light Blue', '49 Light BlueC', '50 Light BlueC', '51 Light BlueC', '52 BlueC', '53 GrayC', '54 GrayC', '55 Gray', '56 Gray', '57 Gray', '58 Gray', '59 Gray', '60 Purple', '61 BlackC', '62 Light GrayC', '63 Light Gray', '64 Light Gray', '65 WhiteC', '66 WhiteC', '67 Pink', '68 Pink', '69 WhiteC', '70 WhiteC', '71 Pink', '72 WhiteC', '73 White', '74 WhiteC', '75 WhiteC', '76 WhiteC', '77 WhiteC', '78 Light GrayC', '79 Light GrayC']
22 ['0 Light BlueC', '1 Light BlueC', '2 WhiteC', '3 Light BlueC', '4 Light BlueC', '5 Light BlueC', '6 Light BlueC', '7 Light Blue', '8 Light Blue', '9 Blue', '10 Blue', '11 Blue', '12 Blue', '13 Light Gray', '14 Light Gray', '15 Light GrayC', '16 Blue', '17 Light GrayC', '18 Light GrayC', '19 Light Gray', '20 Pink', '21 WhiteC', '22 Light Gray', '23 Light Gray', '24 Light Blue', '25 WhiteC', '26 WhiteC', '27 WhiteC', '28 White', '29 WhiteC', '30 WhiteC', '31 WhiteC', '32 WhiteC', '33 WhiteC', '34 WhiteC', '35 WhiteC', '36 WhiteC', '37 WhiteC', '38 WhiteC', '39 BlackC', '40 Gray', '41 GrayC', '42 Purple', '43 White', '44 WhiteC', '45 Blue', '46 BlueC', '47 Purple', '48 White', '49 WhiteC', '50 PurpleC', '51 GrayC', '52 GrayC', '53 GrayC', '54 GrayC', '55 Gray', '56 Gray', '57 Gray', '58 Gray', '59 Gray', '60 Gray', '61 PurpleC', '62 Black', '63 Light Gray', '64 Light Gray', '65 Light Gray', '66 WhiteC', '67 WhiteC', '68 Pink', '69 WhiteC', '70 WhiteC', '71 Pink', '72 WhiteC', '73 WhiteC', '74 White', '75 WhiteC', '76 WhiteC', '77 WhiteC', '78 Light Gray', '79 Light GrayC']
21 ['0 Light BlueC', '1 Blue', '2 Blue', '3 Blue', '4 Purple', '5 Light BlueC', '6 Light BlueC', '7 Purple', '8 Blue', '9 Blue', '10 Blue', '11 Blue', '12 Light Gray', '13 Light Gray', '14 Light GrayC', '15 Light Gray', '16 Light GrayC', '17 Light Gray', '18 Light Gray', '19 Light Gray', '20 Light Gray', '21 Light Gray', '22 Light Gray', '23 Light Gray', '24 Light Blue', '25 WhiteC', '26 WhiteC', '27 WhiteC', '28 White', '29 WhiteC', '30 WhiteC', '31 WhiteC', '32 WhiteC', '33 WhiteC', '34 WhiteC', '35 WhiteC', '36 WhiteC', '37 WhiteC', '38 White', '39 BlackC', '40 Gray', '41 GrayC', '42 Gray', '43 Light BlueC', '44 Light BlueC', '45 Blue', '46 BlueC', '47 Purple', '48 White', '49 WhiteC', '50 PurpleC', '51 GrayC', '52 GrayC', '53 GrayC', '54 GrayC', '55 Gray', '56 Gray', '57 Gray', '58 Gray', '59 GrayC', '60 Gray', '61 Purple', '62 Black', '63 Light Gray', '64 Light Gray', '65 Light Gray', '66 Pink', '67 WhiteC', '68 Pink', '69 WhiteC', '70 WhiteC', '71 WhiteC', '72 WhiteC', '73 WhiteC', '74 White', '75 Light Gray', '76 Light Gray', '77 WhiteC', '78 Light Gray', '79 Light GrayC']
20 ['0 Light BlueC', '1 Blue', '2 Blue', '3 Blue', '4 Purple', '5 Purple', '6 Purple', '7 Purple', '8 Purple', '9 Purple', '10 Purple', '11 Light Gray', '12 Light Gray', '13 Light Gray', '14 Light GrayC', '15 Light Gray', '16 Light GrayC', '17 Light GrayC', '18 Light Gray', '19 Light GrayC', '20 Light Gray', '21 Light GrayC', '22 Light GrayC', '23 Blue', '24 Light Blue', '25 WhiteC', '26 WhiteC', '27 WhiteC', '28 WhiteC', '29 White', '30 WhiteC', '31 WhiteC', '32 WhiteC', '33 WhiteC', '34 WhiteC', '35 WhiteC', '36 White', '37 WhiteC', '38 BlackC', '39 Gray', '40 GrayC', '41 GrayC', '42 GrayC', '43 GrayC', '44 GrayC', '45 GrayC', '46 Black', '47 BlueC', '48 Magenta', '49 Magenta', '50 PurpleC', '51 GrayC', '52 GrayC', '53 GrayC', '54 GrayC', '55 Gray', '56 Gray', '57 Gray', '58 Gray', '59 Black', '60 Gray', '61 Light GrayC', '62 Purple', '63 Black', '64 Light Gray', '65 Light Gray', '66 WhiteC', '67 WhiteC', '68 WhiteC', '69 WhiteC', '70 Pink', '71 WhiteC', '72 WhiteC', '73 WhiteC', '74 White', '75 Light Gray', '76 Light Gray', '77 WhiteC', '78 Light Gray', '79 Light GrayC']
19 ['0 Light BlueC', '1 Light BlueC', '2 Blue', '3 Purple', '4 Purple', '5 Purple', '6 Purple', '7 Magenta', '8 Magenta', '9 Purple', '10 Purple', '11 Light Gray', '12 Light Gray', '13 Light Gray', '14 Light Gray', '15 Light GrayC', '16 Light Gray', '17 Light GrayC', '18 Light Gray', '19 Light GrayC', '20 Light Gray', '21 Light GrayC', '22 Light Gray', '23 Light GrayC', '24 Blue', '25 Light Blue', '26 WhiteC', '27 Light BlueC', '28 WhiteC', '29 White', '30 White', '31 WhiteC', '32 Light BlueC', '33 WhiteC', '34 WhiteC', '35 WhiteC', '36 WhiteC', '37 WhiteC', '38 Black', '39 Gray', '40 GrayC', '41 GrayC', '42 GrayC', '43 GrayC', '44 GrayC', '45 Black', '46 Black', '47 Black', '48 GrayC', '49 GrayC', '50 GrayC', '51 GrayC', '52 Gray', '53 GrayC', '54 GrayC', '55 Gray', '56 Gray', '57 Gray', '58 Gray', '59 GrayC', '60 GrayC', '61 Gray', '62 Light GrayC', '63 PurpleC', '64 Purple', '65 WhiteC', '66 WhiteC', '67 WhiteC', '68 Light Gray', '69 Light Gray', '70 WhiteC', '71 Light Gray', '72 Light Gray', '73 WhiteC', '74 White', '75 Light Gray', '76 Light Gray', '77 WhiteC', '78 Light Gray', '79 Light GrayC']
